Temperature,Humidity,SmokeLevel,SatelliteHeat,Wildfire
34.483570765056164,31.710049890779278,61.35482924968028,77.37346617745803,0
31.308678494144075,34.39818959803031,36.167520137335615,62.13322375345279,0
35.23844269050346,47.472936051232615,63.044088801584905,70.57489645869634,0
39.61514928204013,46.10370265433465,70.33456788207427,95.56903725214598,0
30.829233126383322,39.79098406035852,56.20152354835551,73.82198136039807,0
30.8293152152541,41.17327383308782,78.151937188371,70.92873096312297,0
39.896064077536955,52.77664895788425,38.39316201344641,42.802877180401616,0
35.837173645764544,34.0842861116417,31.330179450328746,84.92507132054442,0
29.65262807032524,45.470973811700375,23.31919626643582,82.9096836228215,0
34.712800217929825,37.97807347566106,72.44066467233775,113.2650944661092,0
29.682911535937688,37.8231879677278,59.81548484531086,63.844435300939985,0
29.671351232148716,50.9877685198719,49.16622993634317,74.38300655327878,0
33.20981135783017,48.2541634898803,54.1995293947973,74.9876736742151,0
22.43359877671101,48.135096360006386,33.11766429052435,101.5490655952695,0
23.375410837434835,53.05478807154329,86.68627969425239,68.09408935226095,0
29.188562353795135,40.21003841632759,51.93831772962841,75.58043051540679,0
26.93584439832788,46.81952971294964,51.64092191907339,82.15793019433079,0
33.57123666297637,36.89733243406544,60.88649935848038,73.73218246312716,0
27.459879622393945,43.24166352488442,57.2151384760507,61.071327708989436,0
24.938481493323543,38.698569456323156,53.35826036418697,73.88179985796616,0
39.32824384460777,40.96995964992718,38.142883168320324,91.47263499719544,0
30.871118497567323,45.95157025436914,57.072025357039934,49.4696940117788,0
32.337641023439616,31.817793167665275,78.2303674471255,72.65939348293752,0
24.87625906893272,60.92387275685461,70.18130069232467,55.997583701216534,0
29.278086377374088,29.93982618500298,73.89779939959095,93.90093257849685,0
32.554612948549334,27.85811387212268,42.33176485353222,39.536261904324505,0
26.245032112888488,51.581108735000676,35.15592769612129,58.82156305456823,0
33.87849009172836,47.91662693962936,48.11319619850528,77.54423750129041,0
28.996806550405974,46.24119817052155,50.835873684330416,101.31048058468681,0
30.541531251033618,46.2834550926428,66.41287277706422,68.68499477854024,0
28.991466938853016,39.87753227153085,24.61303055427771,58.896009466136036,0
41.26139092254469,31.027456285141685,72.9432547919092,107.6231413888118,1
31.93251387631033,40.75804558193726,47.629881521315156,41.03972199167512,0
26.711445355220498,33.22838288487888,43.5967839507887,26.023880867598365,0
36.11272456051594,49.75119733417751,34.81843437109749,78.80028900106664,0
25.895781750144888,38.52942618497861,25.17714992201346,59.958915512947776,0
33.04431797502378,31.745028032074885,62.34755875942872,49.57534365738574,0
22.201649380601122,36.78614158347007,51.09976950782606,84.16712894598706,0
25.359069755507846,44.12931454275624,30.650586503884192,74.87601427542398,0
32.984306179345616,34.36275447196025,30.573818419045757,58.71842738526543,0
35.69233289997705,31.777796044335687,44.96322951064808,44.393912026582115,0
32.85684140594985,42.436872114919126,75.0353228793409,87.44914656560289,0
31.421758588058797,42.44966571108723,46.10612972954593,83.00402355917322,0
30.494481522053555,34.9305682462887,27.45285570322841,68.01648272441234,0
24.607390048162863,35.289616943816775,46.313854038710836,106.93273992095331,0
28.400778958026457,42.32049937357636,45.90914645378494,48.598304673476946,0
29.696806145201062,25.519156585026757,9.546700355876425,39.48949658150522,0
37.285611131094576,25.925362256234447,49.18557700223282,56.16183860237511,0
33.718091447842305,32.81555778747564,46.53598204686983,69.08827967289004,0
23.18479922318633,37.86552848288153,60.44309547220128,74.86678898645384,0
33.620419846973974,43.10907565598005,77.73434142418017,65.1752788428734,0
30.074588597918417,54.753562169495524,66.89847544321637,77.04110793028593,0
28.615389998470206,48.576596232020194,45.96666964167754,44.96921151619112,0
35.058381444204336,38.40061470036573,33.40211136887494,98.87529208146519,0
37.154997612479754,39.80983792097311,88.60039704874791,68.35697643214863,0
36.65640059558099,29.97470635362191,50.888276510217324,92.34591663176255,0
27.803912383886807,39.8148686400761,50.20893937869419,76.85450692755408,0
30.453938120743928,37.11341361079862,49.638123693349954,79.13506438307567,0
33.65631715701782,43.227185603380896,52.971271411517826,81.39534560464408,0
36.877725635611796,31.72769056447677,47.834593821140864,78.9541712003463,0
29.60412881077355,45.193465142411725,41.39506989679646,82.85445519735087,0
31.071705116680914,55.32738913002578,41.79711588139412,96.58305060264863,0
26.46832512996986,38.91239851543143,49.50870094676002,73.9304233940294,0
26.018966879596647,44.01711722098941,41.84862843299352,84.18007515177024,0
36.06262911197099,46.90143991711113,39.30731325984253,68.20528611425547,0
38.78120014285412,35.987795281141636,51.596453415378456,98.80234430898946,0
31.63994939209833,42.24092481810417,46.17534173868717,56.4721539588146,0
37.01766448946012,40.12592400781795,72.55989482874033,106.01880865821632,0
33.808180125238174,40.97676098548832,10.235452874104823,69.19684098711313,0
28.77440122697438,32.26990216144534,66.37260277883692,41.38449795763904,0
33.80697802754207,40.245101742589426,68.69127788746444,72.56208829821578,0
39.690182832329846,44.979982912454496,18.89914651387776,56.37896685050238,0
31.820869804450243,54.51143607795042,44.85968608879477,86.81287097977449,0
39.82321827907003,49.59270826085207,44.428387010063126,56.947520413952184,0
18.901274479551276,61.531824575115564,28.887324579232683,61.07633133570441,0
36.10951252187612,32.326524371119504,38.33274968613687,32.209185381089384,0
32.435235341190854,48.723206367206785,33.34136231801257,60.953873615018466,0
30.504963247670663,41.83342005738352,76.28405665135435,21.52241346742087,0
32.458803882677515,61.89802933217672,64.03517589721191,38.32194353028554,0
22.062155426995538,31.917017146448487,69.07332642491238,85.20829312288595,0
30.90164056081244,31.60278157819224,60.82508096064853,85.71600317301665,0
33.78556285755873,34.00607354555978,33.06422343174156,78.50915123569929,0
39.38947022370758,18.76104275690193,42.132196005803394,50.66047713741574,0
29.40864890863176,34.74244978319239,57.34061841841877,69.0457728771604,0
27.95753198553406,32.40867338446302,31.668082866620818,69.92794921818863,0
29.491214782077318,41.50393786476208,60.69497645258582,46.83270621614915,0
36.57701058851037,43.41755975777159,46.39511902762798,100.067966035343,0
33.64375554829842,58.761708392158866,44.377687886756036,87.54724581151342,0
29.351198981164806,49.5042383818605,60.664399523052374,65.58071652340672,0
34.56633716556678,34.23096344337597,56.6639496722906,70.53771677989062,0
32.4853877467402,31.01585328651642,44.585507512713804,74.16765615895105,0
36.84322495266444,44.919191715065054,67.38994705046372,29.165302631514187,0
28.489734530613237,26.797667929793576,33.78405008600154,65.05645234958806,0
30.361689267011158,58.31458765854354,59.239034104163956,56.36031504004403,0
30.039459234339212,51.79440120721287,58.89651886952576,49.96759980210169,0
24.682425259339407,35.30824347895295,45.35680341029015,64.3779941422809,0
33.48060138532288,22.868654709091224,54.89199533363177,105.95373053699045,0
33.30527636089945,53.538723741654124,31.233296354220457,82.8168572253402,0
32.025567283212304,38.85460154747382,63.860405288103514,58.57642020434406,0
30.827064333124266,52.378163119734616,47.22646795335516,81.45165562712317,0
24.92314628974793,24.05572341205633,42.15915469221441,97.98710873172004,0
29.896773386173205,34.00624977046227,65.73513838755333,88.49267365825537,0
30.286427417366152,40.05243699718183,39.43484464185861,71.19260739840348,0
27.988613653891903,40.46980593764742,28.873080554546604,57.061264445888526,0
31.193571441669953,35.49934528520756,26.650562397141442,83.96446627227179,0
34.02025428407269,46.228499323474985,59.0901492701846,77.86970770843499,0
41.43092950605265,29.323795706174057,30.793559712555755,87.90386440055465,0
32.872889064159196,38.576205149787064,76.32191272976547,82.70343603363939,0
33.28775195361382,41.20295631711899,18.771058881744167,90.9910543063867,0
31.627770421169163,45.14438834058749,75.44684552435058,59.29529576878864,0
22.406143923504793,47.1161487808889,53.16526200803928,96.34788131268651,0
31.867430622753915,28.753579081621307,48.549303321944116,73.95199209384799,0
32.30115104970513,24.658858292643778,41.826213697865754,111.5052174525053,0
44.316210562426434,52.77676821898509,55.987041715281066,56.21624363820864,0
31.038195176094387,43.323140119795916,49.435479463627274,104.71927606330499,0
33.50773671166806,32.51513463443446,66.54952823024783,73.95821566925295,0
31.826441151473784,55.51151975522523,51.7134147299306,56.97163992771103,0
26.15660981190234,41.156746342928585,52.25452642192816,60.32228331891357,0
